name,latitude,longitude,type,source,notes
Kerrera Marina,56.417827,-5.497663,marina,openstreetmap,
Kilcreggan Pier,55.984121,-4.819595,marina,openstreetmap,
Kilmelford Yacht Haven,56.270000,-5.553000,marina,manual_seed,Approximate point; verify before polygon creation
Kinlochbervie Harbour,58.456000,-5.052000,harbour,manual_seed,Approximate point; verify before polygon creation
Kip Marina,55.909899,-4.875439,marina,openstreetmap,
Kirkcudbright Harbour,54.835000,-4.049000,harbour,manual_seed,Approximate point; verify before polygon creation
Kyle of Lochalsh Harbour,57.280000,-5.713000,harbour,manual_seed,Approximate point; verify before polygon creation
Kyleakin Harbour,57.273000,-5.739000,harbour,manual_seed,Approximate point; verify before polygon creation
Lamlash Pier,55.533000,-5.130000,harbour,manual_seed,Approximate point; verify before polygon creation
Largs Yacht Haven,55.773340,-4.858608,marina,openstreetmap,
Linnhe Marina,56.583736,-5.376508,marina,openstreetmap,
Lochaline Harbour,56.536000,-5.774000,harbour,manual_seed,Approximate point; verify before polygon creation
Lochinver Harbour,58.148000,-5.243000,harbour,manual_seed,Approximate point; verify before polygon creation
Lochmaddy,57.596564,-7.158988,marina,openstreetmap,
Lochranza Pier,55.706000,-5.296000,harbour,manual_seed,Approximate point; verify before polygon creation
Mallaig Harbour,57.006613,-5.825957,harbour,openstreetmap,
Mallaig Yachting Marina,57.005028,-5.826310,marina,openstreetmap,
Marina Loch nam Madadh,57.596441,-7.158707,marina,openstreetmap,
Millport Pier,55.754000,-4.926000,harbour,manual_seed,Approximate point; verify before polygon creation
North Pier Pontoons Oban,56.415747,-5.475682,marina,openstreetmap,
Plockton Harbour,57.339000,-5.652000,harbour,manual_seed,Approximate point; verify before polygon creation
Port Bannatyne Marina,55.861315,-5.086456,marina,openstreetmap,
Port Ellen Harbour,55.627000,-6.189000,harbour,manual_seed,Approximate point; verify before polygon creation
Port Mor Muck,56.835000,-6.236000,harbour,manual_seed,Approximate point; verify before polygon creation
Port na Cloiche,55.634466,-6.125422,harbour,openstreetmap,
Port of Ness Harbour,58.492572,-6.226341,harbour,openstreetmap,
Portavadie,55.872793,-5.314042,marina,openstreetmap,
Portencross North Harbour,55.700560,-4.904601,harbour,openstreetmap,
Portpatrick Harbour,54.842433,-5.119297,harbour_marina,openstreetmap,
Portree Harbour,57.411364,-6.190114,harbour_marina,openstreetmap,
Raasay Churchton Bay Pontoon,57.352000,-6.078000,pontoon,manual_seed,Approximate point; verify before polygon creation
Rhu Marina,56.012276,-4.774145,marina,openstreetmap,
Rothesay Marina,55.838297,-5.053620,marina,openstreetmap,
Salen Jetty Loch Sunart,56.706000,-5.783000,harbour,manual_seed,Approximate point; verify before polygon creation
Scalasaig,56.068351,-6.187167,harbour,openstreetmap,
Scavaig Landing,57.197000,-6.155000,landing,manual_seed,Approximate point; verify before polygon creation
Silvers Marine,56.012785,-4.799960,harbour,openstreetmap,
Stornoway Marina,58.209989,-6.390116,marina,openstreetmap,
Stranraer Marina,54.904000,-5.027000,marina,manual_seed,Approximate point; verify before polygon creation
Tarbert Harbour Loch Fyne,55.863000,-5.416000,harbour,manual_seed,Approximate point; verify before polygon creation
Thomas Telford Corpach Marina,56.842322,-5.125094,marina,openstreetmap,
Tighnabruaich Pier,55.910195,-5.223592,marina,openstreetmap,
Tobermory,56.620172,-6.066467,harbour_marina,openstreetmap,
Troon Marina,55.545487,-4.676238,marina,openstreetmap,
Ullapool Harbour,57.895000,-5.160000,harbour,manual_seed,Approximate point; verify before polygon creation
Victoria Harbour Greenock,55.945415,-4.745643,harbour,openstreetmap,
Visitor Moorings Lochboisdale,57.767049,-7.026660,moorings,openstreetmap,Needs checking; OSM small craft facility
